!SESSION 2019-11-30 13:54:59.481 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/vivado_project/hw5_6/hw5_6.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-30 13:55:13.491
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-30 13:55:13.492
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-30 13:55:14.471
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-30 13:55:14.471
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:25.369
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:25.374
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.198
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.202
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.216
!MESSAGE XSCT Command: [setws C:/vivado_project/hw5_6/hw5_6.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.228
!MESSAGE XSCT command with result: [setws C:/vivado_project/hw5_6/hw5_6.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:28.303
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:33.756
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:33.794
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 13:55:33.801
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:11.688
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.124
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.129
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.143
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.148
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.178
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.184
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.243
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.248
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.281
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.286
!MESSAGE XSCT Command: [dow C:/vivado_project/hw5_6/hw5_6.sdk/hw5/Debug/hw5.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.499
!MESSAGE XSCT command with result: [dow C:/vivado_project/hw5_6/hw5_6.sdk/hw5/Debug/hw5.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.504
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.510
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.520
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.547
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.552
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.584
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.592
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-2140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:14:12.600
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-2140

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:28.293
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.397
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.660
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.666
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.671
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.677
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.681
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.700
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.807
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.850
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.872
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.960
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:30.987
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.010
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.015
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.029
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.034
!MESSAGE XSCT Command: [source C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.041
!MESSAGE XSCT command with result: [source C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.062
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.075
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.102
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.106
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.136
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:31.140
!MESSAGE XSCT Command: [fpga -file C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:33.475
!MESSAGE XSCT command with result: [fpga -file C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:33.518
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:33.554
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:33.559
!MESSAGE XSCT Command: [loadhw -hw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.100
!MESSAGE XSCT command with result: [loadhw -hw C:/vivado_project/hw5_6/hw5_6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_33]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.105
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.111
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.116
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.145
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.150
!MESSAGE XSCT Command: [stop], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.181
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.185
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.541
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.546
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.559
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.593
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.599
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.650
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.655
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.688
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.695
!MESSAGE XSCT Command: [dow C:/vivado_project/hw5_6/hw5_6.sdk/hw5/Debug/hw5.elf], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.908
!MESSAGE XSCT command with result: [dow C:/vivado_project/hw5_6/hw5_6.sdk/hw5/Debug/hw5.elf], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.913
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.919
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.928
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.960
!MESSAGE XSCT Command: [con], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:36.992
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:37.000
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-2233

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:19:37.009
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-2233

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:49.261
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.366
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.371
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.628
!MESSAGE XSCT Command: [version -server], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.636
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.641
!MESSAGE XSCT Command: [version], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.646
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.651
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.664
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.724
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.745
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.768
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.773
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.812
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-30 15:20:51.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-39

